Sexo,Altura(m),Peso(kg)
F,1.59,58.6
F,1.57,56.2
F,1.61,55.9
F,1.55,54.6
F,1.61,60.4
F,1.56,53.4
F,1.59,55.7
F,1.63,62.5
F,1.67,71.3
F,1.62,54.8
F,1.55,49.7
F,1.51,48.1
F,1.59,64.8
F,1.57,51.5
F,1.57,59.6
F,1.48,47.7
F,1.71,66.8
F,1.58,54.3
F,1.66,72.2
F,1.59,58.1
F,1.64,73.7
F,1.61,59.9
F,1.63,65.5
F,1.6,55.7
F,1.57,50.3
F,1.6,58.4
F,1.53,51.2
F,1.57,64.2
F,1.69,73.7
F,1.56,56.5
F,1.59,64.1
F,1.58,54.2
F,1.57,55.6
F,1.65,62.8
F,1.5,50.5
F,1.61,61.9
F,1.58,56.3
F,1.67,70.7
F,1.65,64.2
F,1.69,55.7
F,1.56,51.5
F,1.61,55.8
F,1.64,65.2
F,1.76,82.5
F,1.58,48.5
F,1.62,57.6
F,1.72,79.1
F,1.7,69.9
F,1.54,60.6
F,1.57,64.2
F,1.69,66.5
F,1.74,77.8
F,1.73,65.5
F,1.55,49.2
F,1.61,66.0
F,1.68,67.4
F,1.68,65.0
F,1.64,75.8
F,1.71,72.6
F,1.57,51.3
F,1.66,61.4
F,1.53,59.3
F,1.61,57.7
F,1.58,53.0
F,1.62,60.0
F,1.53,52.5
F,1.63,64.0
F,1.63,62.9
F,1.54,49.5
F,1.62,60.3
F,1.62,61.1
F,1.55,47.4
F,1.63,69.4
F,1.58,56.8
F,1.58,65.4
F,1.52,46.1
F,1.62,61.4
F,1.65,64.1
F,1.59,60.1
F,1.53,46.3
F,1.64,62.2
F,1.56,67.2
F,1.64,70.3
F,1.56,54.8
F,1.64,61.3
F,1.63,60.5
F,1.75,81.1
F,1.63,66.5
F,1.61,67.0
F,1.66,62.9
F,1.69,62.3
F,1.57,53.1
F,1.65,69.4
F,1.54,53.6
F,1.77,74.3
F,1.68,71.6
F,1.66,65.0
F,1.5,49.8
F,1.66,64.2
F,1.53,52.3
F,1.64,72.3
F,1.51,49.8
F,1.65,62.5
F,1.67,56.0
F,1.7,65.0
F,1.62,61.6
F,1.47,40.7
F,1.75,79.2
F,1.68,68.4
F,1.63,55.2
F,1.69,68.5
F,1.7,70.8
F,1.69,73.8
F,1.62,63.1
F,1.45,42.8
F,1.7,57.7
F,1.54,54.9
F,1.72,77.0
F,1.6,53.1
F,1.52,47.9
F,1.56,57.3
F,1.68,66.8
F,1.67,66.7
F,1.58,52.5
F,1.7,63.9
F,1.58,56.8
F,1.53,57.6
F,1.65,63.7
F,1.57,60.9
F,1.73,78.1
F,1.65,65.1
F,1.65,68.6
F,1.65,68.5
F,1.66,68.2
F,1.74,72.2
F,1.69,58.7
F,1.47,51.0
F,1.6,59.6
F,1.52,57.6
F,1.48,52.8
F,1.47,44.3
F,1.49,49.2
F,1.66,64.7
F,1.66,66.7
F,1.6,52.6
F,1.67,62.5
F,1.69,69.3
F,1.62,59.6
F,1.51,48.7
F,1.62,67.3
F,1.58,51.7
F,1.63,62.0
F,1.65,63.1
F,1.59,61.5
F,1.56,61.3
F,1.61,63.0
F,1.61,65.7
F,1.53,49.6
F,1.72,77.9
F,1.6,66.2
F,1.61,67.0
F,1.59,52.7
F,1.59,54.8
F,1.62,53.3
F,1.61,57.2
F,1.49,59.6
F,1.65,72.9
F,1.62,65.3
F,1.66,65.5
F,1.66,56.8
F,1.64,68.6
F,1.54,56.9
F,1.65,69.4
F,1.7,75.0
F,1.84,80.7
F,1.66,79.1
F,1.54,49.3
F,1.57,61.1
F,1.66,77.6
F,1.62,60.7
F,1.63,65.4
F,1.57,60.3
F,1.62,58.1
F,1.5,48.2
F,1.65,66.2
F,1.66,68.2
F,1.57,58.3
F,1.44,45.3
F,1.5,46.7
F,1.61,57.8
F,1.54,50.4
F,1.6,58.7
F,1.77,73.8
F,1.69,74.8
F,1.55,51.9
F,1.69,67.8
F,1.71,65.5
F,1.64,73.7
F,1.61,57.5
F,1.68,67.8
F,1.58,53.4
F,1.62,66.4
F,1.61,54.9
F,1.66,60.6
F,1.58,51.7
F,1.62,54.7
F,1.68,71.9
F,1.66,71.7
F,1.51,56.3
F,1.65,59.0
F,1.6,57.5
F,1.66,71.7
F,1.53,52.4
F,1.5,48.1
F,1.63,63.4
F,1.59,56.3
F,1.67,69.8
F,1.63,61.3
F,1.73,71.7
F,1.62,65.2
F,1.55,48.5
F,1.56,52.5
F,1.6,53.5
F,1.73,68.1
F,1.54,57.0
F,1.46,44.7
F,1.49,54.5
F,1.59,45.5
F,1.64,69.7
F,1.6,58.3
F,1.7,65.5
F,1.56,48.2
F,1.69,70.5
F,1.62,66.2
F,1.6,61.8
F,1.57,52.4
F,1.68,66.0
F,1.57,53.4
F,1.55,51.7
F,1.58,59.8
F,1.71,76.5
F,1.71,72.7
F,1.67,64.5
F,1.64,57.4
F,1.71,69.8
F,1.64,65.2
F,1.68,63.6
F,1.57,60.1
F,1.65,56.1
F,1.61,63.7
F,1.57,55.8
F,1.63,62.1
F,1.68,57.3
F,1.59,57.3
F,1.58,63.1
F,1.57,64.3
F,1.6,56.7
F,1.61,68.6
F,1.62,55.7
F,1.49,48.1
F,1.66,66.7
F,1.61,58.7
F,1.6,57.4
F,1.58,57.6
F,1.55,51.2
F,1.64,65.3
F,1.7,65.5
F,1.57,60.1
F,1.6,64.2
F,1.71,67.4
F,1.59,54.9
F,1.73,78.1
F,1.6,64.3
F,1.63,55.0
F,1.45,42.5
F,1.74,74.3
F,1.59,66.2
F,1.76,71.2
F,1.6,62.0
F,1.48,46.3
F,1.66,56.8
F,1.54,53.1
F,1.72,68.2
F,1.64,62.7
F,1.55,61.4
F,1.57,57.7
F,1.7,67.5
F,1.59,59.5
F,1.71,70.7
F,1.65,69.3
F,1.68,67.5
F,1.58,56.9
F,1.63,51.0
F,1.64,62.6
F,1.58,67.1
F,1.59,63.7
F,1.6,70.4
F,1.63,68.1
F,1.71,71.1
F,1.63,62.7
F,1.68,70.8
F,1.62,68.6
F,1.79,84.3
F,1.68,65.8
F,1.62,56.8
F,1.67,69.6
F,1.39,35.7
F,1.58,57.7
F,1.71,77.5
F,1.7,70.2
F,1.63,64.9
F,1.48,48.4
F,1.5,47.2
F,1.66,61.2
F,1.58,56.4
F,1.69,69.9
F,1.72,67.1
F,1.66,66.7
F,1.62,61.2
F,1.7,82.5
F,1.67,75.0
F,1.58,54.7
F,1.49,50.1
F,1.86,86.2
F,1.63,63.6
F,1.55,56.5
F,1.53,52.2
F,1.69,69.1
F,1.62,59.6
F,1.68,65.8
F,1.57,60.1
F,1.69,64.8
F,1.73,72.0
F,1.75,74.4
F,1.58,47.7
F,1.6,66.6
F,1.44,38.2
F,1.63,58.2
F,1.66,63.2
F,1.57,60.2
F,1.73,69.0
F,1.59,60.5
F,1.57,53.9
F,1.57,60.2
F,1.68,63.7
F,1.71,70.9
F,1.68,69.0
F,1.64,64.8
F,1.58,58.7
F,1.54,53.6
F,1.64,58.9
F,1.53,56.7
F,1.52,46.5
F,1.55,54.9
F,1.73,71.9
F,1.67,67.6
F,1.6,64.7
F,1.61,57.0
F,1.74,79.4
F,1.63,66.5
F,1.7,73.8
F,1.51,56.6
F,1.58,54.6
F,1.65,67.7
F,1.72,73.2
F,1.62,64.9
F,1.66,70.6
F,1.62,69.0
F,1.63,65.0
F,1.67,63.0
F,1.72,79.4
F,1.64,57.0
F,1.7,70.1
F,1.45,44.8
F,1.6,53.3
F,1.63,62.9
F,1.72,73.6
F,1.52,51.7
F,1.56,57.3
F,1.52,43.5
F,1.63,62.9
F,1.55,51.3
F,1.64,62.7
F,1.68,69.5
F,1.51,49.6
F,1.66,69.4
F,1.68,70.1
F,1.7,68.9
F,1.56,57.6
F,1.54,57.8
F,1.56,58.3
F,1.75,70.6
F,1.65,68.7
F,1.66,67.8
F,1.59,52.8
F,1.71,73.0
F,1.51,43.0
F,1.7,64.1
F,1.6,69.2
F,1.56,57.1
F,1.64,65.1
F,1.51,53.9
F,1.65,69.4
F,1.61,62.7
F,1.52,52.4
F,1.71,77.6
F,1.53,53.9
F,1.63,61.7
F,1.73,76.6
F,1.56,47.3
F,1.58,59.0
F,1.57,60.2
F,1.8,81.7
F,1.58,49.1
F,1.63,63.8
F,1.6,56.9
F,1.62,63.0
F,1.63,67.0
F,1.65,67.1
F,1.61,62.6
F,1.77,80.9
F,1.67,72.2
F,1.7,76.2
F,1.68,65.6
F,1.61,61.9
F,1.57,57.6
F,1.47,57.2
F,1.49,43.9
F,1.6,62.5
F,1.55,54.5
F,1.72,71.0
F,1.55,56.2
F,1.61,74.0
F,1.69,65.2
F,1.55,59.8
F,1.6,55.5
F,1.6,60.0
F,1.67,64.7
F,1.55,57.5
F,1.53,39.0
F,1.65,64.3
F,1.64,56.7
F,1.66,61.8
F,1.58,61.7
F,1.67,62.8
F,1.73,76.2
F,1.64,63.3
F,1.6,59.9
F,1.54,50.0
F,1.52,51.6
F,1.55,52.5
F,1.68,70.0
F,1.56,60.0
F,1.6,60.0
F,1.6,60.6
F,1.62,60.0
F,1.68,66.1
F,1.65,62.8
F,1.45,46.1
F,1.48,48.0
F,1.7,67.9
F,1.62,57.1
F,1.56,58.0
F,1.76,73.7
F,1.6,58.6
F,1.63,51.7
F,1.65,66.9
F,1.72,62.6
F,1.6,56.9
F,1.54,55.8
F,1.57,49.8
F,1.68,61.1
F,1.56,49.8
F,1.68,71.5
F,1.66,63.4
F,1.62,61.8
F,1.53,54.2
F,1.62,62.0
F,1.61,60.6
F,1.62,67.0
F,1.65,63.6
F,1.64,59.1
F,1.56,55.8
F,1.6,66.4
F,1.53,59.6
F,1.61,59.3
F,1.62,63.8
F,1.62,68.0
F,1.55,53.7
F,1.62,65.7
F,1.64,59.5
F,1.59,71.8
F,1.53,56.6
F,1.63,60.9
F,1.66,67.6
F,1.63,65.6
F,1.7,73.5
F,1.6,61.2
F,1.7,72.1
F,1.63,53.7
F,1.71,71.9
F,1.53,54.9
F,1.57,54.5
F,1.6,62.4
F,1.56,57.9
F,1.64,62.9
F,1.61,62.7
F,1.69,69.2
F,1.58,56.6
F,1.62,61.1
F,1.66,68.4
F,1.45,41.6
F,1.64,58.6
F,1.52,46.0
F,1.65,56.4
F,1.79,79.4
F,1.69,68.9
F,1.59,64.6
F,1.58,65.1
F,1.58,55.4
F,1.7,70.8
F,1.64,62.3
F,1.67,62.8
F,1.7,72.4
F,1.56,58.1
F,1.53,45.7
F,1.56,47.0
F,1.61,59.8
F,1.55,48.7
F,1.7,74.9
F,1.64,64.1
F,1.45,42.9
F,1.67,68.3
F,1.58,60.0
F,1.49,44.7
F,1.61,55.4
F,1.68,64.7
F,1.59,67.5
F,1.65,64.3
F,1.8,87.2
F,1.54,53.0
F,1.57,63.0
F,1.46,45.1
F,1.49,41.5
F,1.5,45.1
F,1.64,64.2
F,1.61,67.6
F,1.67,62.2
F,1.58,58.6
F,1.61,61.8
F,1.49,50.2
F,1.62,66.0
F,1.6,59.5
F,1.76,78.4
F,1.65,67.0
F,1.44,47.0
F,1.58,60.9
F,1.6,57.5
F,1.53,50.8
F,1.66,64.6
F,1.64,67.9
F,1.5,52.8
F,1.65,67.9
F,1.68,70.7
F,1.57,48.9
F,1.62,60.5
F,1.65,56.8
F,1.54,45.9
F,1.55,49.7
F,1.58,55.3
F,1.56,56.7
F,1.53,51.3
F,1.64,67.8
F,1.75,68.6
F,1.61,59.1
F,1.59,57.2
F,1.57,66.0
F,1.69,62.8
F,1.46,49.1
F,1.58,56.2
F,1.66,66.2
F,1.71,76.0
F,1.66,65.3
F,1.72,67.4
F,1.55,62.0
F,1.49,46.7
F,1.61,59.2
F,1.7,66.0
F,1.56,56.2
F,1.6,64.7
F,1.58,51.9
F,1.53,49.0
F,1.59,62.0
F,1.67,63.9
F,1.62,64.5
F,1.63,63.2
F,1.64,66.8
F,1.7,74.1
F,1.44,41.6
F,1.78,78.1
F,1.61,62.1
F,1.64,57.8
F,1.6,53.2
F,1.59,57.6
F,1.66,65.7
F,1.72,73.9
F,1.72,75.6
F,1.68,70.7
F,1.67,71.2
F,1.53,56.2
F,1.67,70.4
F,1.55,52.0
F,1.78,75.9
F,1.69,75.3
F,1.64,58.0
F,1.62,62.8
F,1.68,64.2
F,1.51,53.1
F,1.58,57.5
F,1.66,70.0
F,1.6,60.6
F,1.51,46.0
F,1.5,51.2
F,1.68,74.8
F,1.77,84.5
F,1.69,69.5
F,1.67,64.1
F,1.65,66.1
F,1.64,65.7
F,1.4,40.3
F,1.64,63.0
F,1.62,60.2
F,1.62,61.6
F,1.62,59.0
F,1.69,69.1
F,1.73,69.0
F,1.64,70.4
F,1.75,75.3
F,1.63,65.9
F,1.65,66.1
F,1.54,51.0
F,1.51,46.6
F,1.57,60.4
F,1.57,53.6
F,1.6,57.1
F,1.53,46.1
F,1.53,48.5
F,1.66,74.1
F,1.62,68.0
F,1.64,61.4
F,1.57,54.9
F,1.73,69.9
F,1.53,47.2
F,1.72,73.9
F,1.76,75.6
F,1.75,71.4
F,1.69,67.4
F,1.6,64.7
F,1.6,58.2
F,1.54,56.2
F,1.69,73.1
F,1.6,60.9
F,1.62,61.1
F,1.7,65.7
F,1.6,62.3
F,1.68,74.7
F,1.54,47.3
F,1.59,59.6
F,1.56,56.4
F,1.58,62.0
F,1.48,43.1
F,1.54,51.7
F,1.58,58.8
F,1.68,70.9
F,1.57,60.4
F,1.55,51.0
F,1.66,62.1
F,1.58,50.3
F,1.57,53.9
F,1.62,64.6
F,1.67,72.5
F,1.51,45.2
F,1.6,53.8
F,1.67,63.1
F,1.64,73.8
F,1.68,66.9
F,1.69,79.1
F,1.57,56.9
F,1.63,62.7
F,1.63,64.0
F,1.53,59.4
F,1.66,66.0
F,1.65,64.7
F,1.58,63.2
F,1.51,55.0
F,1.6,46.7
F,1.63,65.1
F,1.61,51.8
F,1.64,61.0
F,1.56,55.0
F,1.74,71.1
F,1.57,49.2
F,1.67,69.4
F,1.5,52.0
F,1.62,62.8
F,1.63,68.3
F,1.51,46.9
F,1.69,75.2
F,1.7,74.2
F,1.55,55.7
F,1.67,68.5
F,1.62,67.0
F,1.7,75.1
F,1.67,74.2
F,1.69,70.8
F,1.55,54.1
F,1.66,64.8
F,1.61,53.9
F,1.62,58.8
F,1.55,50.2
F,1.64,66.5
F,1.58,54.0
F,1.79,83.7
F,1.61,57.3
F,1.7,73.7
F,1.68,65.6
F,1.5,47.8
F,1.65,57.5
F,1.66,64.1
F,1.68,71.2
F,1.76,75.2
F,1.57,59.2
F,1.69,74.4
F,1.66,76.8
F,1.63,70.9
F,1.51,59.6
F,1.56,57.0
F,1.62,62.7
F,1.57,60.3
F,1.61,59.7
F,1.76,80.9
F,1.62,58.2
F,1.55,56.4
F,1.57,57.3
F,1.53,54.6
F,1.63,63.4
F,1.62,60.8
F,1.66,68.8
F,1.61,60.0
F,1.59,49.3
F,1.58,61.7
F,1.56,49.5
F,1.64,65.0
F,1.56,55.3
F,1.61,58.3
F,1.55,55.5
F,1.64,59.7
F,1.67,63.2
F,1.54,51.5
F,1.62,68.0
F,1.65,64.5
F,1.53,43.7
F,1.56,53.5
F,1.69,67.3
F,1.58,50.3
F,1.7,82.4
F,1.68,64.1
F,1.49,48.0
F,1.66,59.2
F,1.6,58.2
F,1.57,53.0
F,1.65,64.5
F,1.73,74.5
F,1.59,55.8
F,1.59,57.1
F,1.68,68.6
F,1.65,61.5
F,1.59,62.2
F,1.63,59.0
F,1.69,71.6
F,1.58,50.7
F,1.57,49.0
F,1.65,60.1
F,1.56,56.2
F,1.66,65.0
F,1.71,69.8
F,1.68,70.6
F,1.58,55.6
F,1.6,57.7
F,1.55,56.6
F,1.66,70.3
F,1.73,69.6
F,1.54,57.5
F,1.64,61.9
F,1.61,63.6
F,1.71,69.5
F,1.57,65.1
F,1.68,68.8
F,1.59,58.2
F,1.69,69.3
F,1.55,57.7
F,1.56,46.8
F,1.6,55.2
F,1.61,66.0
F,1.64,64.1
F,1.73,78.7
F,1.66,68.8
F,1.73,73.4
F,1.63,69.1
F,1.73,75.7
F,1.58,64.4
F,1.64,61.6
F,1.64,57.3
F,1.71,71.0
F,1.63,62.3
F,1.59,62.4
F,1.69,72.4
F,1.53,57.3
F,1.76,75.4
F,1.59,66.6
F,1.61,63.8
F,1.64,64.4
F,1.6,60.2
F,1.63,59.7
F,1.5,50.8
F,1.68,69.3
F,1.6,59.9
F,1.59,51.8
F,1.59,54.5
F,1.67,70.6
F,1.68,78.2
F,1.61,61.2
F,1.65,70.2
F,1.66,45.8
F,1.66,61.9
F,1.66,65.3
F,1.58,62.9
F,1.68,76.6
F,1.74,75.1
F,1.64,62.0
F,1.48,53.3
F,1.56,52.3
F,1.63,58.7
F,1.62,63.7
F,1.64,69.1
F,1.72,67.0
F,1.59,58.4
F,1.68,65.0
F,1.62,62.7
F,1.62,60.3
F,1.59,57.6
F,1.65,68.2
F,1.63,58.0
F,1.57,56.7
F,1.59,58.2
F,1.72,69.0
F,1.75,79.1
F,1.71,70.3
F,1.7,66.1
F,1.54,62.0
F,1.53,57.5
F,1.7,71.0
F,1.59,57.0
F,1.64,65.5
F,1.58,50.9
F,1.58,56.8
F,1.66,56.9
F,1.58,52.1
F,1.84,85.5
F,1.54,56.5
F,1.58,50.5
F,1.48,41.9
F,1.63,61.5
F,1.59,59.4
F,1.71,73.4
F,1.72,78.6
F,1.5,45.7
F,1.58,56.1
F,1.63,66.5
F,1.53,55.1
F,1.58,61.8
F,1.66,68.4
F,1.73,66.8
F,1.72,72.3
F,1.63,62.1
F,1.6,61.7
F,1.67,62.1
F,1.65,63.1
F,1.58,60.0
F,1.62,66.0
F,1.55,47.8
F,1.75,80.2
F,1.6,67.9
F,1.6,64.1
F,1.54,53.7
F,1.65,65.4
F,1.69,69.3
F,1.53,58.6
F,1.61,56.2
F,1.61,54.1
F,1.57,51.1
F,1.76,76.9
F,1.59,52.2
F,1.67,67.0
F,1.75,87.4
F,1.62,59.0
F,1.64,64.9
F,1.56,48.2
F,1.59,55.2
F,1.68,69.5
F,1.7,67.0
F,1.53,50.3
F,1.68,72.9
F,1.63,66.0
F,1.55,61.3
F,1.61,61.2
F,1.73,72.7
F,1.5,48.9
F,1.7,60.4
F,1.62,72.1
F,1.71,75.0
F,1.65,62.6
F,1.57,53.0
F,1.54,52.3
F,1.68,69.6
F,1.69,69.7
F,1.47,43.7
F,1.52,50.2
F,1.57,55.8
F,1.71,73.2
F,1.62,65.3
F,1.66,57.6
F,1.57,53.9
F,1.79,88.8
F,1.58,50.8
F,1.78,88.1
F,1.81,73.6
F,1.64,54.3
F,1.76,79.0
F,1.54,46.9
F,1.74,83.5
F,1.58,63.1
F,1.61,58.8
F,1.71,71.8
F,1.55,52.8
F,1.64,63.0
F,1.59,65.2
F,1.48,35.2
F,1.6,58.1
F,1.62,60.7
F,1.7,69.4
F,1.57,50.0
F,1.68,71.5
F,1.6,62.6
F,1.61,59.6
F,1.64,67.0
F,1.64,66.9
F,1.74,70.9
F,1.55,57.3
F,1.55,52.2
F,1.6,59.5
F,1.56,60.8
F,1.75,82.3
F,1.63,63.0
F,1.55,60.3
F,1.61,55.6
F,1.67,61.6
F,1.69,63.4
F,1.66,66.9
F,1.65,66.5
F,1.56,59.1
F,1.66,65.3
F,1.66,61.0
F,1.71,70.2
F,1.6,73.2
F,1.61,56.8
F,1.65,68.4
F,1.52,51.1
F,1.54,47.4
F,1.56,58.0
F,1.7,65.7
F,1.73,76.5
F,1.67,58.5
F,1.56,47.4
F,1.57,55.0
F,1.57,53.9
F,1.54,43.7
F,1.54,54.5
F,1.57,51.3
F,1.72,73.6
F,1.59,64.1
F,1.61,53.9
F,1.57,61.9
F,1.56,58.0
F,1.59,60.9
F,1.5,44.6
F,1.6,58.1
F,1.51,45.6
F,1.7,62.2
F,1.63,60.7
F,1.61,55.2
F,1.65,70.7
F,1.71,71.9
F,1.6,61.6
F,1.55,59.6
F,1.56,57.2
F,1.68,69.7
F,1.48,50.8
F,1.49,47.0
F,1.6,53.9
F,1.58,60.6
F,1.56,57.9
F,1.57,53.8
F,1.55,55.6
F,1.52,48.4
F,1.43,39.6
F,1.5,50.3
F,1.59,58.8
F,1.52,53.7
F,1.68,64.9
F,1.5,47.6
F,1.61,57.5
F,1.73,80.8
F,1.6,62.8
F,1.69,73.4
F,1.69,74.3
F,1.59,58.0
F,1.6,56.7
F,1.73,74.0
F,1.56,48.8
F,1.63,60.9
F,1.75,69.7
F,1.59,72.9
F,1.63,61.3
F,1.62,57.1
F,1.55,57.7
F,1.61,58.6
F,1.65,66.4
F,1.64,66.8
F,1.51,45.8
F,1.6,60.4
F,1.61,61.3
F,1.63,68.8
F,1.64,58.1
F,1.62,72.8
F,1.71,66.7
F,1.68,65.2
F,1.69,76.7
F,1.61,62.2
F,1.64,59.6
F,1.57,55.9
F,1.59,55.3
F,1.73,67.9
F,1.58,57.3
F,1.73,63.0
F,1.65,60.4
F,1.64,68.7
F,1.67,61.4
F,1.61,63.2
F,1.59,48.5
F,1.5,43.4
F,1.62,65.8
F,1.58,55.6
F,1.45,45.0
F,1.62,65.2
F,1.57,54.1
F,1.73,72.4
F,1.57,53.6
F,1.57,54.3
F,1.57,54.9
F,1.56,55.7
F,1.56,49.5
F,1.6,56.5
F,1.65,66.5
F,1.62,63.9
F,1.53,45.4
F,1.67,72.3
F,1.59,52.6
F,1.66,73.5
F,1.55,50.5
F,1.51,49.0
F,1.59,54.9
F,1.65,59.7
F,1.63,65.1
F,1.59,55.2
F,1.63,66.3
F,1.55,55.9
F,1.63,62.0
F,1.63,70.1
F,1.56,63.9
F,1.47,42.8
F,1.79,79.2
F,1.76,73.1
F,1.64,59.6
F,1.58,59.1
F,1.71,70.8
F,1.7,71.1
F,1.57,46.6
F,1.72,75.5
F,1.66,65.0
F,1.66,68.2
F,1.62,54.9
F,1.54,50.2
F,1.58,55.4
F,1.53,56.6
F,1.64,64.5
F,1.53,52.8
F,1.62,57.5
F,1.59,59.9
F,1.5,46.9
F,1.58,51.0
F,1.54,51.8
F,1.64,57.4
F,1.67,72.9
F,1.7,71.0
F,1.79,74.4
F,1.53,43.5
F,1.61,58.0
F,1.51,47.2
F,1.66,66.2
F,1.57,64.6
F,1.57,59.7
F,1.53,48.9
F,1.59,61.0
F,1.56,55.8
F,1.65,69.6
F,1.7,68.9
F,1.56,64.1
F,1.58,66.8
F,1.62,55.2
F,1.56,48.1
F,1.5,48.1
F,1.65,69.0
F,1.61,61.7
F,1.65,68.1
F,1.69,69.4
F,1.51,57.6
F,1.7,76.6
F,1.69,62.9
F,1.66,72.0
F,1.62,56.9
F,1.64,61.4
F,1.73,69.4
F,1.54,50.5
F,1.65,70.2
F,1.52,56.4
F,1.7,68.6
F,1.82,84.2
F,1.67,65.5
F,1.72,74.1
F,1.61,64.7
F,1.56,52.6
F,1.67,62.3
F,1.5,50.2
F,1.61,64.3
F,1.61,54.0
F,1.69,69.1
F,1.7,73.0
F,1.54,52.7
F,1.64,68.9
F,1.62,70.2
F,1.73,69.1
F,1.66,63.5
F,1.61,54.3
F,1.62,58.3
F,1.69,73.1
F,1.69,69.2
F,1.59,57.4
F,1.51,52.3
F,1.58,55.6
F,1.73,73.2
F,1.64,72.6
F,1.53,54.8
F,1.56,55.4
F,1.54,51.2
F,1.56,62.2
F,1.66,67.2
F,1.47,48.0
F,1.65,60.9
F,1.63,67.1
F,1.61,62.7
F,1.59,63.8
F,1.71,76.3
F,1.64,60.4
F,1.61,62.7
F,1.62,62.4
F,1.55,54.7
F,1.57,50.1
F,1.63,55.3
F,1.54,50.0
F,1.71,74.7
F,1.67,64.0
F,1.53,37.3
F,1.5,41.1
F,1.73,80.5
F,1.59,48.1
F,1.64,64.5
F,1.62,62.6
F,1.59,54.3
F,1.69,70.9
F,1.65,72.9
F,1.67,62.4
F,1.68,70.3
F,1.63,66.8
F,1.6,60.4
F,1.59,66.1
F,1.61,70.5
F,1.7,75.7
F,1.69,67.9
F,1.65,61.4
F,1.63,65.0
F,1.67,72.2
F,1.69,72.3
F,1.53,50.4
F,1.64,62.5
F,1.66,74.6
F,1.63,56.0
F,1.61,69.5
F,1.74,69.5
F,1.71,79.5
F,1.67,71.3
F,1.71,73.0
F,1.66,64.6
F,1.74,78.0
F,1.6,53.2
F,1.64,60.8
F,1.71,60.9
F,1.62,61.5
F,1.62,63.0
F,1.56,53.1
F,1.58,62.9
F,1.62,62.2
F,1.71,68.6
F,1.57,51.7
F,1.57,55.0
F,1.65,74.4
F,1.52,50.5
F,1.49,44.7
F,1.56,59.7
F,1.69,73.0
F,1.72,71.1
F,1.68,72.3
F,1.59,62.7
F,1.59,51.2
F,1.54,53.9
F,1.63,66.9
F,1.62,63.4
F,1.54,51.4
F,1.67,66.8
F,1.63,63.3
F,1.73,64.1
F,1.56,56.2
F,1.62,67.2
F,1.43,35.3
F,1.55,45.9
F,1.66,61.2
F,1.53,53.5
F,1.66,67.3
F,1.54,46.4
F,1.52,50.9
F,1.53,44.1
F,1.62,63.3
F,1.66,66.0
F,1.56,53.0
F,1.68,67.3
F,1.58,63.0
F,1.71,65.7
F,1.64,59.8
F,1.66,68.7
F,1.61,60.3
F,1.78,81.1
F,1.54,51.7
F,1.59,56.6
F,1.63,62.0
F,1.71,70.1
F,1.58,54.9
F,1.5,59.5
F,1.48,51.7
F,1.52,50.3
F,1.58,59.8
F,1.56,55.8
F,1.69,69.7
F,1.55,52.7
F,1.67,72.2
F,1.53,52.2
F,1.68,59.5
F,1.64,58.0
F,1.65,58.6
F,1.62,58.2
F,1.55,56.5
F,1.78,80.2
F,1.64,59.3
F,1.7,70.9
F,1.48,43.1
F,1.63,70.0
F,1.71,74.2
F,1.7,64.8
F,1.54,54.4
F,1.66,60.3
F,1.52,54.4
F,1.67,74.9
F,1.6,61.2
F,1.56,59.7
F,1.57,63.3
F,1.64,62.5
F,1.45,45.1
F,1.68,70.4
F,1.68,68.9
F,1.68,73.8
F,1.52,48.8
F,1.63,55.8
F,1.64,66.5
F,1.79,76.0
F,1.72,68.6
F,1.55,49.2
F,1.65,51.6
F,1.6,58.6
F,1.6,57.7
F,1.65,62.0
F,1.59,56.4
F,1.65,69.0
F,1.62,60.8
F,1.77,79.2
F,1.61,57.5
F,1.67,64.5
F,1.57,62.0
F,1.51,53.9
F,1.58,51.8
F,1.66,66.0
F,1.69,70.7
F,1.62,66.7
F,1.53,54.5
F,1.67,68.9
F,1.64,62.8
F,1.66,58.2
F,1.68,70.3
F,1.63,61.0
F,1.65,60.9
F,1.64,66.4
F,1.52,42.9
F,1.59,56.4
F,1.65,65.1
F,1.6,47.2
F,1.58,56.3
F,1.68,64.8
F,1.76,66.7
F,1.56,48.7
F,1.53,56.1
F,1.75,69.4
F,1.57,48.7
F,1.6,64.1
F,1.64,59.3
F,1.54,63.4
F,1.7,70.7
F,1.6,60.6
F,1.66,54.8
F,1.65,66.7
F,1.53,49.1
F,1.68,70.1
F,1.73,73.3
F,1.62,70.0
F,1.57,58.8
F,1.67,71.5
F,1.65,64.2
F,1.59,56.0
F,1.63,75.6
F,1.64,64.9
F,1.58,60.1
F,1.73,74.6
F,1.52,43.4
F,1.57,53.6
F,1.77,78.9
F,1.61,57.4
F,1.61,69.3
F,1.59,60.1
F,1.51,45.9
F,1.54,45.0
F,1.7,73.0
F,1.63,67.2
F,1.68,68.9
F,1.63,63.0
F,1.6,60.1
F,1.54,56.4
F,1.66,63.5
F,1.57,62.3
F,1.55,60.0
F,1.66,66.3
F,1.66,74.4
F,1.65,64.6
F,1.61,56.1
F,1.6,57.9
F,1.57,55.5
F,1.55,64.2
F,1.69,76.1
F,1.77,85.2
F,1.71,67.4
F,1.64,61.0
F,1.64,64.0
